"","x"
"adopt",1
"adopts",1
"aid",1
"aiming",1
"calculation",1
"cluster",1
"constructing",1
"costs",1
"due",1
"egypt",1
"egyptian",1
"february",1
"frequencies",1
"greenness",1
"hei",1
"lowest",1
"majority",1
"motivated",1
"participation",1
"popular",1
"population",1
"registered",1
"routine",1
"sampling",1
"selection",1
"selfreported",1
"semester",1
"simple",1
"trained",1
"trend",1
"agreement",1
"around",1
"basel",1
"before",1
"build",1
"convenience",1
"convention",1
"courses",1
"demographic",1
"differ",1
"discussed",1
"enrolled",1
"europeans",1
"eu<e3><e2><e2>s",1
"greater",1
"hypothesized",1
"increased",1
"individuals<e3><e2><e2>",1
"large",1
"limited",1
"limiting",1
"manufacturers",1
"marketing",1
"materials",1
"mean",1
"obsolescence",1
"paired",1
"policies",1
"purchases",1
"purchasing",1
"purpose",1
"rests",1
"scores",1
"selfadministered",1
"southwestern",1
"stronger",1
"suggesting",1
"surveyed",1
"technological",1
"them",1
"then",1
"today",1
"toxicity",1
"wastes",1
"when",1
"working",1
"<e3><e2><e5>green<e3><e2><e2>",1
